image_id,entity_type,entity_id,image_url,alt_text
88,doctor,73,https://example.test/images/doctors/73.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 73
89,doctor,74,https://example.test/images/doctors/74.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 74
90,doctor,75,https://example.test/images/doctors/75.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 75
91,doctor,76,https://example.test/images/doctors/76.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 76
92,doctor,77,https://example.test/images/doctors/77.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 77
93,doctor,78,https://example.test/images/doctors/78.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 78
94,doctor,79,https://example.test/images/doctors/79.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 79
95,doctor,80,https://example.test/images/doctors/80.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 80
96,doctor,81,https://example.test/images/doctors/81.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 81
97,doctor,82,https://example.test/images/doctors/82.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 82
98,doctor,83,https://example.test/images/doctors/83.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 83
99,doctor,84,https://example.test/images/doctors/84.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 84
100,doctor,85,https://example.test/images/doctors/85.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 85
101,doctor,86,https://example.test/images/doctors/86.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 86
102,doctor,87,https://example.test/images/doctors/87.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 87
103,doctor,88,https://example.test/images/doctors/88.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 88
104,doctor,89,https://example.test/images/doctors/89.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 89
105,doctor,90,https://example.test/images/doctors/90.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 90
106,doctor,91,https://example.test/images/doctors/91.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 91
107,doctor,92,https://example.test/images/doctors/92.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 92
108,doctor,93,https://example.test/images/doctors/93.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 93
109,doctor,94,https://example.test/images/doctors/94.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 94
110,doctor,95,https://example.test/images/doctors/95.jpg,Πορτρέτο ιατρού με κωδικό προσωπικού 95
