shift_id,staff_id
149,124
149,125
149,284
149,285
150,58
150,59
150,60
150,210
150,211
150,212
150,213
150,214
150,215
150,314
150,315
151,61
151,62
151,63
151,216
151,217
151,218
151,219
151,220
151,221
151,316
151,317
152,16
152,17
152,18
152,126
152,127
152,128
152,129
152,130
152,131
152,286
152,287
153,61
153,62
153,63
153,216
153,217
153,218
153,219
153,220
153,221
153,316
153,317
154,64
154,65
154,66
154,222
154,223
154,224
154,225
154,226
154,227
154,318
154,319
155,19
155,20
155,21
155,132
155,133
155,134
155,135
155,136
155,137
155,288
155,289
156,64
156,65
156,66
156,222
156,223
156,224
156,225
156,226
156,227
156,318
156,319
157,67
157,68
157,69
157,228
157,229
157,230
157,231
157,232
157,233
157,320
157,321
158,22
158,23
158,24
158,138
158,139
158,140
158,141
158,142
158,143
158,290
158,291
159,67
159,68
159,69
159,228
159,229
159,230
159,231
159,232
159,233
159,320
159,321
160,70
160,71
160,72
160,234
160,235
160,236
160,237
160,238
160,239
160,322
160,323
161,25
161,26
161,27
161,144
161,145
161,146
161,147
161,148
161,149
161,292
161,293
162,70
162,71
162,72
162,234
162,235
162,236
162,237
162,238
162,239
162,322
162,323
163,73
163,74
163,75
163,240
163,241
163,242
163,243
163,244
163,245
163,324
163,325
164,28
164,29
164,30
164,150
164,151
164,152
164,153
164,154
164,155
164,294
164,295
165,73
165,74
165,75
165,240
165,241
165,242
165,243
165,244
165,245
165,324
165,325
166,76
166,77
166,78
166,246
166,247
166,248
166,249
166,250
166,251
166,326
166,327
167,31
167,32
167,33
167,156
167,157
167,158
167,159
167,160
167,161
167,296
167,297
168,76
168,77
168,78
168,246
168,247
168,248
168,249
168,250
168,251
168,326
168,327
169,79
169,80
169,81
169,252
169,253
169,254
169,255
169,256
169,257
169,328
169,329
170,34
170,35
170,36
170,162
170,163
170,164
170,165
170,166
170,167
170,298
170,299
171,79
171,80
171,81
171,252
171,253
171,254
171,255
171,256
171,257
171,328
171,329
172,82
172,83
172,84
172,258
172,259
172,260
172,261
172,262
172,263
172,330
172,331
173,37
173,38
173,39
173,168
173,169
173,170
173,171
173,172
173,173
173,300
173,301
174,82
174,83
174,84
174,258
174,259
174,260
174,261
174,262
174,263
174,330
174,331
175,85
175,86
175,87
175,264
175,265
175,266
175,267
175,268
175,269
175,332
175,333
176,40
176,41
176,42
176,174
176,175
176,176
176,177
176,178
176,179
176,302
176,303
177,85
177,86
177,87
177,264
177,265
177,266
177,267
177,268
177,269
177,332
177,333
178,88
178,89
178,90
178,270
178,271
178,272
178,273
178,274
178,275
178,334
178,335
179,43
179,44
179,45
179,180
179,181
179,182
179,183
179,184
179,185
179,304
179,305
180,88
180,89
180,90
180,270
180,271
180,272
180,273
180,274
180,275
180,334
180,335
181,1
181,2
181,3
181,96
181,97
181,98
181,99
181,100
181,101
181,276
181,277
182,46
182,47
182,48
182,186
182,187
182,188
182,189
182,190
182,191
182,306
182,307
183,1
183,2
183,3
183,96
183,97
183,98
183,99
183,100
183,101
183,276
183,277
184,4
184,5
184,6
184,102
184,103
184,104
184,105
184,106
184,107
184,278
184,279
185,49
185,50
185,51
185,192
185,193
185,194
185,195
185,196
185,197
185,308
185,309
186,4
186,5
186,6
186,102
186,103
186,104
186,105
186,106
186,107
186,278
186,279
187,7
187,8
187,9
187,108
187,109
187,110
187,111
187,112
187,113
187,280
187,281
188,52
188,53
188,54
188,198
188,199
188,200
188,201
188,202
188,203
188,310
188,311
189,7
189,8
189,9
189,108
189,109
189,110
189,111
189,112
189,113
189,280
189,281
190,10
190,11
190,12
190,114
190,115
190,116
190,117
190,118
190,119
190,282
190,283
191,55
191,56
191,57
191,204
191,205
191,206
191,207
191,208
191,209
191,312
191,313
192,10
192,11
192,12
192,114
192,115
192,116
192,117
192,118
192,119
192,282
192,283
193,13
193,14
193,15
193,120
193,121
193,122
193,123
193,124
193,125
193,284
193,285
194,58
194,59
194,60
194,210
194,211
194,212
194,213
194,214
194,215
194,314
194,315
195,13
195,14
195,15
195,120
195,121
195,122
195,123
195,124
195,125
195,284
195,285
196,16
196,17
196,18
196,126
196,127
196,128
196,129
196,130
196,131
196,286
196,287
197,61
197,62
197,63
197,216
197,217
197,218
197,219
197,220
197,221
197,316
197,317
198,16
198,17
198,18
198,126
198,127
198,128
198,129
198,130
198,131
198,286
198,287
199,19
199,20
199,21
199,132
199,133
199,134
199,135
199,136
199,137
199,288
199,289
200,64
200,65
200,66
200,222
200,223
200,224
200,225
200,226
200,227
200,318
200,319
201,19
201,20
201,21
201,132
201,133
201,134
201,135
201,136
201,137
201,288
201,289
202,22
202,23
202,24
202,138
202,139
202,140
202,141
202,142
202,143
202,290
202,291
203,67
203,68
203,69
203,228
203,229
203,230
203,231
203,232
203,233
203,320
203,321
204,22
204,23
204,24
204,138
204,139
204,140
204,141
204,142
204,143
204,290
204,291
205,25
205,26
205,27
205,144
205,145
205,146
205,147
205,148
205,149
205,292
205,293
206,70
206,71
206,72
206,234
206,235
206,236
206,237
206,238
206,239
206,322
206,323
207,25
207,26
207,27
207,144
207,145
207,146
207,147
207,148
207,149
207,292
207,293
208,28
208,29
208,30
208,150
208,151
208,152
208,153
208,154
208,155
208,294
208,295
209,73
209,74
209,75
209,240
209,241
209,242
209,243
209,244
209,245
209,324
209,325
210,28
210,29
210,30
210,150
210,151
210,152
210,153
210,154
210,155
210,294
210,295
211,31
211,32
211,33
211,156
211,157
211,158
211,159
211,160
211,161
211,296
211,297
212,76
212,77
212,78
212,246
212,247
212,248
212,249
212,250
212,251
212,326
212,327
213,31
213,32
213,33
213,156
213,157
213,158
213,159
213,160
213,161
213,296
213,297
214,34
214,35
214,36
214,162
214,163
214,164
214,165
214,166
214,167
214,298
214,299
215,79
215,80
215,81
215,252
215,253
215,254
215,255
215,256
215,257
215,328
215,329
216,34
216,35
216,36
216,162
216,163
216,164
216,165
216,166
216,167
216,298
216,299
217,37
217,38
217,39
217,168
217,169
217,170
217,171
217,172
217,173
217,300
217,301
218,82
218,83
218,84
218,258
218,259
218,260
218,261
218,262
218,263
218,330
218,331
219,37
219,38
219,39
219,168
219,169
219,170
219,171
219,172
219,173
219,300
219,301
220,40
220,41
220,42
220,174
220,175
220,176
220,177
220,178
220,179
220,302
220,303
221,85
221,86
221,87
221,264
221,265
221,266
221,267
221,268
221,269
221,332
221,333
222,40
222,41
222,42
222,174
222,175
222,176
222,177
222,178
222,179
222,302
222,303
223,43
223,44
223,45
223,180
223,181
223,182
223,183
223,184
223,185
223,304
223,305
224,88
224,89
224,90
224,270
224,271
224,272
224,273
224,274
224,275
224,334
224,335
225,43
225,44
225,45
225,180
225,181
225,182
225,183
225,184
225,185
225,304
225,305
226,46
226,47
226,48
226,186
226,187
226,188
226,189
226,190
226,191
226,306
226,307
227,1
227,2
227,3
227,96
227,97
227,98
227,99
227,100
227,101
227,276
227,277
228,46
228,47
228,48
228,186
228,187
228,188
228,189
228,190
228,191
228,306
228,307
229,49
229,50
229,51
229,192
229,193
229,194
229,195
229,196
229,197
229,308
229,309
230,4
230,5
230,6
230,102
230,103
230,104
230,105
230,106
230,107
230,278
230,279
231,49
231,50
231,51
231,192
231,193
231,194
231,195
231,196
231,197
231,308
231,309
232,52
232,53
232,54
232,198
232,199
232,200
232,201
232,202
232,203
232,310
232,311
233,7
233,8
233,9
233,108
233,109
233,110
233,111
233,112
233,113
233,280
233,281
234,52
234,53
234,54
234,198
234,199
234,200
234,201
234,202
234,203
234,310
234,311
235,55
235,56
235,57
235,204
235,205
235,206
235,207
235,208
235,209
235,312
235,313
236,10
236,11
236,12
236,114
236,115
236,116
236,117
236,118
236,119
236,282
236,283
237,55
237,56
237,57
237,204
237,205
237,206
237,207
237,208
237,209
237,312
237,313
238,58
238,59
238,60
238,210
238,211
238,212
238,213
238,214
238,215
238,314
238,315
239,13
239,14
239,15
239,120
239,121
239,122
239,123
239,124
239,125
239,284
239,285
240,58
240,59
240,60
240,210
240,211
240,212
240,213
240,214
240,215
240,314
240,315
241,61
241,62
241,63
241,216
241,217
241,218
241,219
241,220
241,221
241,316
241,317
242,16
242,17
242,18
242,126
242,127
242,128
242,129
242,130
242,131
242,286
242,287
243,61
243,62
243,63
243,216
243,217
243,218
243,219
243,220
243,221
243,316
243,317
244,64
244,65
244,66
244,222
244,223
244,224
244,225
244,226
244,227
244,318
244,319
245,19
245,20
245,21
245,132
245,133
245,134
245,135
245,136
245,137
245,288
245,289
246,64
246,65
246,66
246,222
246,223
246,224
246,225
246,226
246,227
246,318
246,319
247,67
247,68
247,69
247,228
247,229
247,230
247,231
247,232
247,233
247,320
247,321
248,22
248,23
248,24
248,138
248,139
248,140
248,141
248,142
248,143
248,290
248,291
249,67
249,68
249,69
249,228
249,229
249,230
249,231
249,232
249,233
249,320
249,321
250,70
250,71
250,72
250,234
250,235
250,236
250,237
250,238
250,239
250,322
250,323
251,25
251,26
251,27
251,144
251,145
251,146
251,147
251,148
251,149
251,292
251,293
252,70
252,71
252,72
252,234
252,235
252,236
252,237
252,238
252,239
252,322
252,323
253,73
253,74
253,75
253,240
253,241
253,242
253,243
253,244
253,245
253,324
253,325
254,28
254,29
254,30
254,150
254,151
254,152
254,153
254,154
254,155
254,294
254,295
255,73
255,74
255,75
255,240
255,241
255,242
255,243
255,244
255,245
255,324
255,325
256,76
256,77
256,78
256,246
256,247
256,248
256,249
256,250
256,251
256,326
256,327
257,31
257,32
257,33
257,156
257,157
257,158
257,159
257,160
257,161
257,296
257,297
258,76
258,77
258,78
258,246
258,247
258,248
258,249
258,250
258,251
258,326
258,327
259,79
259,80
259,81
259,252
259,253
259,254
259,255
259,256
259,257
259,328
259,329
260,34
260,35
260,36
260,162
260,163
260,164
260,165
260,166
260,167
260,298
260,299
261,79
261,80
261,81
261,252
261,253
261,254
261,255
261,256
261,257
261,328
261,329
262,82
262,83
262,84
262,258
262,259
262,260
262,261
262,262
262,263
262,330
262,331
263,37
263,38
263,39
263,168
263,169
263,170
263,171
263,172
263,173
263,300
263,301
264,82
264,83
264,84
264,258
264,259
264,260
264,261
264,262
264,263
264,330
264,331
265,85
265,86
265,87
265,264
265,265
265,266
265,267
265,268
265,269
265,332
265,333
266,40
266,41
266,42
266,174
266,175
266,176
266,177
266,178
266,179
266,302
266,303
267,85
267,86
267,87
267,264
267,265
267,266
267,267
267,268
267,269
267,332
267,333
268,88
268,89
268,90
268,270
268,271
268,272
268,273
268,274
268,275
268,334
268,335
269,43
269,44
269,45
269,180
269,181
269,182
269,183
269,184
269,185
269,304
269,305
270,88
270,89
270,90
270,270
270,271
270,272
270,273
270,274
270,275
270,334
270,335
271,1
271,2
271,3
271,96
271,97
271,98
271,99
271,100
271,101
271,276
271,277
272,46
272,47
272,48
272,186
272,187
272,188
272,189
272,190
272,191
272,306
272,307
273,1
273,2
273,3
273,96
273,97
273,98
273,99
273,100
273,101
273,276
273,277
274,4
274,5
274,6
274,102
274,103
274,104
274,105
274,106
274,107
274,278
274,279
275,49
275,50
275,51
275,192
275,193
275,194
275,195
275,196
275,197
275,308
275,309
276,4
276,5
276,6
276,102
276,103
276,104
276,105
276,106
276,107
276,278
276,279
277,7
277,8
277,9
277,108
277,109
277,110
277,111
277,112
277,113
277,280
277,281
278,52
278,53
278,54
278,198
278,199
278,200
278,201
278,202
278,203
278,310
278,311
279,7
279,8
279,9
279,108
279,109
279,110
279,111
279,112
279,113
279,280
279,281
280,10
280,11
280,12
280,114
280,115
280,116
280,117
280,118
280,119
280,282
280,283
281,55
281,56
281,57
281,204
281,205
281,206
281,207
281,208
281,209
281,312
281,313
282,10
282,11
282,12
282,114
282,115
282,116
282,117
282,118
282,119
282,282
282,283
283,13
283,14
283,15
283,120
283,121
283,122
283,123
283,124
283,125
283,284
283,285
284,58
284,59
284,60
284,210
284,211
284,212
284,213
284,214
284,215
284,314
284,315
285,13
285,14
285,15
285,120
285,121
285,122
285,123
285,124
285,125
285,284
285,285
286,16
286,17
286,18
286,126
286,127
286,128
286,129
286,130
286,131
286,286
286,287
287,61
287,62
287,63
287,216
287,217
287,218
287,219
287,220
287,221
287,316
287,317
288,16
288,17
288,18
288,126
288,127
288,128
288,129
288,130
288,131
288,286
288,287
289,19
289,20
289,21
289,132
289,133
289,134
289,135
289,136
289,137
289,288
289,289
290,64
290,65
290,66
290,222
290,223
290,224
290,225
290,226
290,227
290,318
290,319
291,19
291,20
291,21
291,132
291,133
291,134
291,135
291,136
291,137
291,288
291,289
292,22
292,23
292,24
292,138
292,139
292,140
292,141
292,142
292,143
292,290
292,291
293,67
293,68
293,69
293,228
293,229
293,230
293,231
293,232
293,233
293,320
293,321
294,22
294,23
294,24
294,138
294,139
294,140
294,141
294,142
294,143
294,290
294,291
295,25
295,26
295,27
295,144
295,145
295,146
295,147
295,148
295,149
295,292
295,293
296,70
296,71
296,72
296,234
296,235
296,236
296,237
296,238
296,239
296,322
296,323
297,25
297,26
297,27
297,144
297,145
297,146
297,147
297,148
297,149
297,292
297,293
298,28
298,29
298,30
298,150
298,151
298,152
298,153
298,154
298,155
298,294
298,295
299,73
299,74
299,75
299,240
299,241
299,242
299,243
299,244
299,245
299,324
299,325
300,28
300,29
300,30
300,150
300,151
300,152
300,153
300,154
300,155
300,294
300,295
301,31
301,32
301,33
301,156
301,157
301,158
301,159
301,160
301,161
301,296
301,297
302,76
302,77
302,78
302,246
302,247
302,248
302,249
302,250
302,251
302,326
302,327
303,31
303,32
303,33
303,156
303,157
303,158
303,159
303,160
303,161
303,296
303,297
304,34
304,35
304,36
304,162
304,163
304,164
304,165
304,166
304,167
304,298
304,299
305,79
305,80
305,81
305,252
305,253
305,254
305,255
305,256
305,257
305,328
305,329
306,34
306,35
306,36
306,162
306,163
306,164
306,165
306,166
306,167
306,298
306,299
307,37
307,38
307,39
307,168
307,169
307,170
307,171
307,172
307,173
307,300
307,301
308,82
308,83
308,84
308,258
308,259
308,260
308,261
308,262
308,263
308,330
308,331
309,37
309,38
309,39
309,168
309,169
309,170
309,171
309,172
309,173
309,300
309,301
310,40
310,41
310,42
310,174
310,175
310,176
310,177
310,178
310,179
310,302
310,303
311,85
311,86
311,87
311,264
311,265
311,266
311,267
311,268
311,269
311,332
311,333
312,40
312,41
312,42
312,174
312,175
312,176
312,177
312,178
312,179
312,302
312,303
313,43
313,44
313,45
313,180
313,181
313,182
313,183
313,184
313,185
313,304
313,305
314,88
314,89
314,90
314,270
314,271
314,272
314,273
314,274
314,275
314,334
314,335
315,43
315,44
315,45
315,180
315,181
315,182
315,183
315,184
315,185
315,304
315,305
