staff_id,nurse_rank,department_id
200,Προϊστάμενος,15
201,Βοηθός Νοσηλευτή,1
202,Νοσηλευτής,2
203,Προϊστάμενος,3
204,Βοηθός Νοσηλευτή,4
205,Νοσηλευτής,5
206,Προϊστάμενος,6
207,Βοηθός Νοσηλευτή,7
208,Νοσηλευτής,8
209,Προϊστάμενος,9
210,Βοηθός Νοσηλευτή,10
211,Νοσηλευτής,11
212,Προϊστάμενος,12
213,Βοηθός Νοσηλευτή,13
214,Νοσηλευτής,14
215,Προϊστάμενος,15
216,Βοηθός Νοσηλευτή,1
217,Νοσηλευτής,2
218,Προϊστάμενος,3
219,Βοηθός Νοσηλευτή,4
220,Νοσηλευτής,5
221,Προϊστάμενος,6
222,Βοηθός Νοσηλευτή,7
223,Νοσηλευτής,8
224,Προϊστάμενος,9
225,Βοηθός Νοσηλευτή,10
226,Νοσηλευτής,11
227,Προϊστάμενος,12
228,Βοηθός Νοσηλευτή,13
229,Νοσηλευτής,14
230,Προϊστάμενος,15
231,Βοηθός Νοσηλευτή,1
232,Νοσηλευτής,2
233,Προϊστάμενος,3
234,Βοηθός Νοσηλευτή,4
235,Νοσηλευτής,5
236,Προϊστάμενος,6
237,Βοηθός Νοσηλευτή,7
238,Νοσηλευτής,8
239,Προϊστάμενος,9
240,Βοηθός Νοσηλευτή,10
241,Νοσηλευτής,11
242,Προϊστάμενος,12
243,Βοηθός Νοσηλευτή,13
244,Νοσηλευτής,14
245,Προϊστάμενος,15
246,Βοηθός Νοσηλευτή,1
247,Νοσηλευτής,2
248,Προϊστάμενος,3
249,Βοηθός Νοσηλευτή,4
250,Νοσηλευτής,5
251,Προϊστάμενος,6
252,Βοηθός Νοσηλευτή,7
253,Νοσηλευτής,8
254,Προϊστάμενος,9
255,Βοηθός Νοσηλευτή,10
256,Νοσηλευτής,11
257,Προϊστάμενος,12
258,Βοηθός Νοσηλευτή,13
259,Νοσηλευτής,14
260,Προϊστάμενος,15
261,Βοηθός Νοσηλευτή,1
262,Νοσηλευτής,2
263,Προϊστάμενος,3
264,Βοηθός Νοσηλευτή,4
265,Νοσηλευτής,5
266,Προϊστάμενος,6
267,Βοηθός Νοσηλευτή,7
268,Νοσηλευτής,8
269,Προϊστάμενος,9
270,Βοηθός Νοσηλευτή,10
271,Νοσηλευτής,11
272,Προϊστάμενος,12
273,Βοηθός Νοσηλευτή,13
274,Νοσηλευτής,14
275,Προϊστάμενος,15
